content,date,,
感觉这个社会越来越好了，大家都很懂事。男生都挺懂事，一有钱就想多照顾几个女生。女生也很懂事，知道男生没钱就不和这个男生在一起，免得他辛苦。,2019年4月22日,,
干掉奔驰的不一定是宝马，可能只是个研究生。 ——《论跨界的力量》,2019年4月17日,,
很多年前出差住酒店，肚子饿了，跑去前台问有没有快餐，从此走上了一条不归路,2019年4月14日,,
昨晚心情不好，去酒吧点了一杯288元的“心痛的感觉，”结果服务员给我送来了一杯白开水，我当时就心痛的不行了。,2019年4月9日,,
许多人喜欢愚人节表白，拒绝了就说愚人节快乐，想想其实清明节也可以的，万一拒绝了还可以说:不好意思，刚刚好像被附身了？！,2019年4月5日,,
有位朋友打电话说：“清明节了，想去看看你们。” 我倒！,2019年4月5日,,
你不是一无所有，你还有不切实际的幻想呢......,2018年10月31日,,
朋友想要二胎，但媳妇一直怀不上，去医院检查结果朋友先天性死精，现在抱着孩子去做DNA了,2018年10月31日,,
铁打的身体，磁铁打的床。,2018年10月30日,,
如果网上和你聊得很好的朋友，突然不理你，你就要好好反思一下，是不是在网上发自拍了 。,2018年10月29日,,
保险公司一个奇葩男，在大厅嚷嚷：给老婆办的意外保险，现在老婆意外怀孕，凭什么不赔钱……,2018年10月28日,,
为什么那些抓住唐僧的妖怪不逼问唐僧紧箍咒怎么念，要是知道了，就降服了孙悟空,2018年10月28日,,
光大是不行的，还要深发展？,2018年10月27日,,
做爱做的事，交配交的人。,2018年10月25日,,
刚看美剧，发现 Long live 的翻译是 「不朽」……,2018年10月25日,,
孤独是最真诚的等待，爱情也不需要天涯海角。,2018年10月25日,,
如果我被鬼吓死了 ，我也变成鬼……我俩面对面会不会很尴尬……,2018年10月25日,,
长得丑怎么了？只要不照镜子，恶心的就不是自己。,2018年10月24日,,
下个月想和老公去旅游，大家推荐一下谁的老公好 ???。,2018年10月23日,,
人要是行，干一行行一行，一行行行行行。,2018年10月22日,,
你过得好不好，没人知道；但你胖不胖，一眼便知。,2018年10月21日,,
最近交了个女朋友，没想到她家里人不同意，尤其是他老公，下手真狠！,2018年10月21日,,
向钱进！向厚赚！,2018年10月19日,,
我家门前有条小河，很难过。。。,2018年10月19日,,
公司规定：扣钱必须及时，发钱必须延迟。,2018年10月16日,,
日谁谁红王思聪，谁红日谁冯绍峰。横批：聪峰陷阵,2018年10月16日,,
年纪大了，越来越不喜欢和人吵架了，真的，只想把刀架到对方的脖子上。,2018年11月4日,,
唐朝最便宜的妓女是谁？答：依山尽。,2018年11月3日,,
睡觉前，媳妇指着旁边的鬼皮面具娇羞的说：老公，你今天要是想和我那啥，就带上这个咋样？我想试试和鬼是啥感觉～～～,2018年11月3日,,
征女友：条件一：性别女。条件二：会拌土豆丝。如果条件二满足得特别好，条件一可以适当放宽！,2018年11月3日,,
漂亮的皮囊千篇一律，有趣的灵魂120斤。,2018年11月3日,,
这年头结婚真没啥，有本事别离。,2018年11月3日,,
第一次约女神去水上乐园，头一回看见她穿泳衣，第一次有肉体接触，一个没控制住就……,2018年11月2日,,
明骚易躲，暗贱难防。,2018年11月2日,,
有运气，本身就是运气。,2018年10月31日,,
人未老，心已衰，枸杞泡酒说拜拜。,2018年10月31日,,
这么没脑子，胸应该很大吧。,2018年8月31日,,
上联：好看的女人千篇一律；下联：有趣的游戏万里挑一；横批：rush b,2018年8月31日,,
朋友们真应该都来深圳玩玩，走在大街上，你们会由心感叹“这辈子也算是粤B无数了”！,2018年8月28日,,
滴滴出行，送你「上路」,2018年8月26日,,
“有个漂亮的女朋友是种什么体验？” “不含而立！” ,2018年8月25日,,
辞职原因：肠胃不好，消化不了老板画的大饼。,2018年8月25日,,
琴瑟琵琶八大王，王王在上！ 魑魅魍魉四小鬼，鬼鬼在边！ ,2018年8月25日,,
静若瘫痪，动若癫痫。,2018年8月23日,,
走过的最长的路，是你的套路。,2018年8月19日,,
鸟小一人  小鸟一人,2018年8月18日,,
羡慕呀，裤子还没脱呢!,2019年8月29日,,
老公不信你看，我真的和闺蜜在一起逛街,2019年8月16日,,
嫦娥的兔子生病了，于是嫦娥把兔子抱到月老那里。月老看了看兔子说：没救了，月兔，还有没有什么遗言？月兔说：我只希望在死前吃到一根没有腥味的胡萝卜。,2019年5月23日,,
今天是520，一大早，我就打电话约女神:“晚上请你去看电影呀?”谁知女神对此并不感冒，她竟然更想去看我家里人，这不是明明白白暗示我已经跟我确定恋爱关系了吗?一想到这，我心花怒放，挂掉电话甜蜜地回想着她刚才的回答:去看你大爷!,2019年5月20日,,
在家里卫生间发现一瓶过期的洗面奶。在网上搜了一下：洗面奶过期了，怎么废物利用?;老婆蹦出一条最佳答案：给老公用。,2019年5月20日,,
有一次闺蜜喝多不小心冲进了男厕所。当着一张张惊慌失措的脸，这货竟然故作镇定的大声喊：“怕什么啊！我又没带尺～～～”,2019年5月18日,,
刘关张三人结义后在桃园喝酒，三人喝的差不多了后，大哥刘备说，喝的差不多了吧，咱们来日方长……张飞赶紧说，大哥你喝多了吧，二哥叫云长。,2019年5月17日,,
你和你老公怎么认识的啊？从小便认识了。哦，你们青梅竹马啊， 好羡慕。不是，在KTV我进错厕所，看到他小便。·····,2019年5月12日,,
一个几年没跟我联系的同学发了一个QQ信息给我，说“最近有人盗用我的QQ借钱，你不要上当”。我觉得他想多了，就算是他本人出面，我也不会借的。,2019年5月11日,,
婚姻是爱情的坟墓，相亲就是去看风水。,2019年5月10日,,
死还不容易吗？有本事你活好一点啊！,2018年11月8日,,
最靠得住的是金钱， 最靠不住的是人心。,2018年11月8日,,
古天乐只有太阳能黑他......,2018年11月7日,,
其实我比较喜欢张学友的，他唱的歌悲情、神情、音调那些都很把握的很好，我最喜欢听他的忘情水。,2018年11月7日,,
人生最大的遗憾：忘穿秋裤,2018年11月7日,,
三星diss华为：屏实力，不焦绿。,2018年11月7日,,
昨晚我妈问我：你是不是搞对象了？每天回来这么晚。我红着脸说：没搞，她不让。。。,2018年11月6日,,
终于知道为什么我的脚总是冰冷的了，因为腿长，供血不足，俗称【高冷】 ????,2018年11月6日,,
提升生活质量最简单的方式：睡觉,2018年11月6日,,
追剧，看上了男二，由于本人性格比较急，懒得等，就冲了个VIP，结果，他下一集就死了！,2018年11月5日,,
小时候，哭着哭着，就笑了； 长大后，笑着，笑着，就哭了。 ?,2018年8月17日,,
有钱的爷们三妻四妾，没钱的屌丝左右互搏。,2018年8月16日,,
人是铁，范儿是钢，一天不装憋得慌。,2018年8月16日,,
愿得一人心，免得老相亲。,2018年8月15日,,
青岛，一座让人断片的城市。,2018年8月12日,,
我有荣耀手机，顿时像个王者。,2018年8月11日,,
上个星期天过得可贼爽，才花了五块钱就在地铁上看了那么多美女。,2018年8月11日,,
孙悟空之所以那么瘦，因为在太上老君的炼丹炉里，燃烧了他的卡路里。,2018年8月11日,,
这个世界并不完美，但正是因为有了你，竟变得更不完美了。 ,2018年8月11日,,
看片子介绍：基情好友一起激情打飞机，心想这片可能有意思，结果一看《珍珠港》～～～～,2018年8月5日,,
前两天回婆家一趟，婆婆问我怀上了木有，我说快了，婆婆先是一愣，笑吟吟地说：看样你俩没少努力啊！,2018年8月5日,,
生活将我们磨圆，不是为了别的，只是为了能让我们滚的更远！ ???,2018年8月4日,,
曾经我们那么亲密，最后他的死讯居然是别人告诉我的。,2018年8月3日,,
拼多多到底得罪谁了？！我在京东淘宝买东西都会担心买到假货，只有拼多多最良心，告诉你绝对是假货，让你不用担心！！,2018年8月2日,,
女儿多好啊，又省心，又体贴，干嘛非要儿子，你们家有皇位要继承吗？,2018年8月2日,,
房价就是天然避孕药,2018年8月2日,,
徐州--山东重镇，南京--安徽省会，苏州--上海后花园。,2018年8月1日,,
出汗被女人嫌弃身体虚，不出汗被女人嫌弃不用力。。。唉！真的，女人想找茬，地拖得再干净也没用！,2018年8月1日,,
真想把北京的房子卖了，来一场说走就走的旅行，可惜房东不同意。,2018年8月1日,,
小鸡和小鸭相爱了，它们在一起组成了“小家”(鸡鸭家)。,2018年8月1日,,
脾气不好性子傲，吊儿郎当又爱笑。,2018年7月29日,,
你的床大不大啊，一个人睡怕不怕啊。,2018年7月29日,,
水能载舟，也能煮粥，亦可赛艇。,2018年7月29日,,
说实话，程序员的生活我真的不太了解，直到我和一程序员朋友借钱，他打给了我1024元，留言：凑个整。,2018年7月28日,,
小张开了一家美体店，主营丰唇、丰胸、丰臀，店名就叫张三丰。,2018年7月28日,,
不是越长大越孤单，而是越长大越意识曾经交往的人，算不上是朋友。,2018年7月28日,,
高考并不是人生唯一的出路。 在我18岁那年，警察对我说：坦白是你唯一的出路。,2018年7月28日,,
理发店的Allen老师，Tony老师，Kevin老师在沙漠里迷路了，请问谁不会被渴晕? ——Tony老师，因为托尼带水。 ,2018年7月28日,,
左眼跳财，右眼跳灾，我双眼齐跳，被楼上掉下的一箱钱砸死了。 ,2018年7月28日,,
家里停电了，我不停地进门，靠频繁的闪亮登场，解决照明问题。,2018年7月28日,,
自古深情留不住，总是套路得人心。,2018年9月23日,,
写Word的不如做Excel 的，做Excel不如做PPT的，做PPT的不如讲PPT的，讲PPT的不如听PPT的。,2018年9月21日,,
你只有非常努力才能看起来毫不费力,2018年9月20日,,
总有一款姿势收割你,2018年9月16日,,
事实证明我们讨厌的不是广场舞，而是大妈！,2018年9月16日,,
越过山丘，才发现腿有点酸……,2018年9月15日,,
新手车贴：我上路了，你也想上路吗？,2018年9月13日,,
有人说我丑，我很难过，也很心疼他，年纪轻轻就瞎了。,2018年9月5日,,
小时候感觉方便面特别好吃，每次生日的时候都会许，希望以后天天吃方便面，现在真的天天吃方便面！,2018年9月4日,,
子弹短信下载安装了，挺好用的，加了几个朋友，都留了微信。,2018年9月1日,,
生活需要砒霜，不需要鸡汤，越毒越坚强。,2018年10月16日,,
你们夫妻每月挣多少？ 神回复：我月收入一万，加上我老婆，可以到两千。,2018年10月10日,,
孩子对她说：“妈妈，自从你退出了家长群，气色好多了。”,2018年10月9日,,
放假了，但是工作没放下。,2018年10月4日,,
肠胃不好，消化不了你画的大饼。,2018年10月4日,,
世上本没有忠诚，只是背叛的筹码不够。,2018年9月28日,,
瘦是饿出来的，懂事是没人疼出来的。,2018年9月27日,,
卧撑轮子落了一层灰，该行动起来了，于是我把轮子洗干净了。,2018年9月26日,,
人世间最大的恶，莫过于对善良吹毛求疵。,2018年9月24日,,
理想是花前月下，希望是花钱月下，现实是花下月钱 ,2018年9月24日,,
你心中让你最感动的同性题材电影是什么? 。。。。《新白娘子传奇》,2018年7月7日,,
蜀道难，难就难在背诵全文。,2018年7月7日,,
养儿不防老，擦防晒霜才防老。,2018年7月7日,,
不是吃燕窝的人皮肤好，是吃得起燕窝的人皮肤好。,2018年7月7日,,
如果说人生中有什么比快乐更值得追求，那就是更快乐。,2018年7月7日,,
教训一个人，只需熟练掌握这两句： 1、下次做事之前多想想。 2、你想多了。,2018年7月7日,,
刚成为湖蜜不到24小时，我们詹蜜又一次心凉了。,2018年7月7日,,
听说隔壁公司一台电脑冒烟了，然后触发了消防喷头。现在所有电脑都在冒烟。,2018年7月5日,,
条条大路通罗马，每条都有收费站。,2018年7月1日,,
留给煤球王和蒙牛的时间不多了,2018年7月1日,,
学生：老师，我想上厕所。 老师：嗯，想吧。,2018年6月30日,,
大人见司马光砸缸，便问，司马，你怎么光砸缸。,2018年6月30日,,
如果你喜欢一个人，并且也能感受到他喜欢你。那恭喜你了，你产生了错觉。,2018年6月30日,,
儿子的作业一直他妈妈签名，昨天媳妇没在家，我给签了，刚才老师打来电话，不要让孩子代替签字。,2018年6月30日,,
 当你不想上班又想不愁吃喝的话，那么你去抢银行，不论成功还是失败，未来十年内你都不用再上班。,2018年6月30日,,
没房还想结婚?一辈子靠手吧。,2018年6月30日,,
建议医学界好好研究黄牌在骨科和运动医学方面的神秘疗效，躺在地上痛得满地打滚的人，看到裁判掏出黄牌即可自动痊愈的临床案例屡见不鲜。,2018年6月26日,,
如果你们跟男朋友说话的时候你们的男朋友心不在焉的样子，放心，他们不是心里面有了第二个女人，只是心里面多了支足球队而已。,2018年6月26日,,
你查世界杯的比分，我查高考的分数，我们走的路不一样，但是最终都会在天台相遇，这就是典故【殊途同归于尽】的由来。,2018年6月26日,,
"奥运会中国有两个项目大家根本不用看，也不用担心，一个是乒乓球、一个是男足，前者是""谁也赢不了!""，后者是""谁也赢不了。""",2018年6月26日,,
“为什么我总是碰不上好运气?””因为好运气可没那么倒霉啊。“,2018年8月1日,,
当你蹲下再站起来时，听到膝盖发出声响，那你要注意了，这说明你的听力挺正常的。,2018年8月1日,,
小时候每次吃饭，我爸都给我讲很多道理，长大后才知道，他是怕我没荤菜，所以来点鸡汤。,2018年8月1日,,
后宫里发生的破事90%都是因为没有监控,2018年8月1日,,
冬冬的洞洞里有个东东在动动,2018年8月1日,,
打败我的不是天真，而是天真热！,2018年7月31日,,
我可能是盐吃多了，闲的总是想你。,2018年7月30日,,
人只要还活着，就肯定会遇到喜欢的人。。。。。。和她对象在一起。,2018年7月29日,,
缘封不动：缘分被封印了，一点都没有动静。,2018年7月29日,,
这么热的天，我们拥抱吧，因为心近自然凉哦。,2018年7月29日,,
我演过最完美的戏，就是上课装作听得懂的样子。,2018年5月23日,,
遍寻不着，犹叹当年小蛮腰。空余恨，一身五花膘。,2018年5月23日,,
说好的千年等一回，结果一小时到了胃。,2018年5月23日,,
当年打飞机是满腔热血，现在打飞机是局部充血。,2018年5月16日,,
少年强则少女扶墙，少女强则少年平躺。,2018年5月16日,,
现在流行走后门啊，因为紧。,2018年5月16日,,
猫是种神奇的动物，无论你贫穷还是富贵，它都瞧不起你。,2018年5月16日,,
中式结婚的高潮现在不是洞房，而是买房。,2018年5月11日,,
所谓成长，就是在听到“波涛汹涌”四个字时，再也联想不到大海了。,2018年5月10日,,
去医院我都带刀！不好好给我看病，我就给你好好看病！,2018年5月6日,,
一男子以买车为由，每天准时去奔驰4S店蹭饭，销售小哥无奈求助。,2019年2月24日,,
槟榔加烟，法力无边，槟榔加酒，死了抬走。,2019年2月24日,,
上联: 北上广不相信眼泪，下联: 江浙沪晒不干棉被，横批: 晴 为 何 物！,2019年2月24日,,
农村三恶霸之首：大鹅，老二：大黄狗，老三：大公鸡。,2019年2月24日,,
原油涨我也涨，原油对我有影响。原油降我不降，我跟原油不一样。,2019年2月24日,,
社会只会有三个行业的人告诉你，我这个行业很好干，快来吧，一是保险业，二是传销业，三是微商业。,2019年2月23日,,
你情敌和曾经背叛你的人同时掉进河里，而且他们都不会游泳。你是去蹦迪还是KTV?,2019年2月22日,,
在土豪眼中凡事能用钱解决的事都是小事，而我不一样，凡事能用钱解决的事我都解决不了。。。[哀怨][哀怨][哀怨][哀怨],2019年2月21日,,
二哥拍拍我肩膀，语重声长的说“没钱花的时候就跟我说说一声！我传授给你我没钱的时候是怎么挺过来的！”,2019年2月21日,,
袁隆平道出了一个无奈的事实：我这辈子最大的错误就是让你们吃的太饱了！！！,2019年2月18日,,
玩吃鸡我能开车一定不走路，能蹲在屋子里一定不趴山坡上，现实如此凄凉，游戏中不能没车没房。,2018年4月28日,,
什么东西专克咖啡？狮子王。因为辛巴克咖啡。,2018年4月28日,,
信不信我跳起来打碎你的膝盖骨,2018年4月26日,,
“你打篮球受过最严重的一次伤是什么？” · · · · · · · ·  看着对手的女朋友喂他喝水。,2018年4月21日,,
突然有一股强烈的想要学习的欲望 · · · · · · · ·  幸好我自制力强，压下去了。,2018年4月21日,,
请用两个字形容你的女朋友 · · · · · · · ·  在哪,2018年4月21日,,
为什么我没有一个美到爆炸的女儿 · · · · · · · ·  而我妈却有，真是嫉妒她,2018年4月21日,,
我永远忘不了中国首富马云跟我说的第一句话 · · · · · · · ·  我不认识你,2018年4月21日,,
这次期末考试，我会用实力告诉你们 · · · · · · · ·  我们这个年级一共有多少人。,2018年4月21日,,
地铁上说禁止携带易燃易爆品，我默默下车了，因为我 · · · · · · · ·  可爱到爆。,2018年4月21日,,
天台挤不下了，往我心里挤挤。,2018年6月24日,,
我每次吃兰州拉面都非常紧张，每夹起一片肉都不敢呼吸，怕气息把肉片吹走了。,2018年6月24日,,
高房价是最好的避孕药,2018年6月24日,,
和闺蜜一起吃冰淇淋，天太热，冰淇淋化了，滴到了身上，闺蜜在擦胸，而我在擦鞋子！ ,2018年6月24日,,
